8,0,17,MH,2,[1. 1.]
375,4468,157,DAMH,2,[2. 2.]
7,0,18,MH,3,[1. 1.]
396,4562,42,DAMH,3,[2. 2.]
6,0,19,MH,4,[1. 1.]
403,4561,36,DAMH,4,[2. 2.]
12,0,13,MH,5,[1. 1.]
457,4524,19,DAMH,5,[2. 2.]
2,0,23,MH,6,[1. 1.]
443,4531,26,DAMH,6,[2. 2.]
8,0,17,MH,2,[1. 1.]
351,4512,137,ADAMH,2,[2. 2.]
7,0,18,MH,3,[1. 1.]
404,4546,50,ADAMH,3,[2. 2.]
6,0,19,MH,4,[1. 1.]
414,4541,45,ADAMH,4,[2. 2.]
12,0,13,MH,5,[1. 1.]
481,4485,34,ADAMH,5,[2. 2.]
2,0,23,MH,6,[1. 1.]
402,4585,13,ADAMH,6,[2. 2.]
8,0,17,MH,2,[1. 1.]
457,4541,2,DAMHSMU,2,[2. 2.]
7,0,18,MH,3,[1. 1.]
444,4543,13,DAMHSMU,3,[2. 2.]
6,0,19,MH,4,[1. 1.]
448,4550,2,DAMHSMU,4,[2. 2.]
12,0,13,MH,5,[1. 1.]
466,4531,3,DAMHSMU,5,[2. 2.]
2,0,23,MH,6,[1. 1.]
431,4565,4,DAMHSMU,6,[2. 2.]
11,0,39,MH,2,[1. 1.]
427,4564,9,DAMH,2,[2. 2.]
12,0,38,MH,3,[1. 1.]
451,4537,12,DAMH,3,[2. 2.]
11,0,39,MH,4,[1. 1.]
385,4558,57,DAMH,4,[2. 2.]
20,0,30,MH,5,[1. 1.]
466,4521,13,DAMH,5,[2. 2.]
7,0,43,MH,6,[1. 1.]
454,4540,6,DAMH,6,[2. 2.]
11,0,39,MH,2,[1. 1.]
482,4505,13,ADAMH,2,[2. 2.]
12,0,38,MH,3,[1. 1.]
436,4552,12,ADAMH,3,[2. 2.]
11,0,39,MH,4,[1. 1.]
371,4576,53,ADAMH,4,[2. 2.]
20,0,30,MH,5,[1. 1.]
447,4532,21,ADAMH,5,[2. 2.]
7,0,43,MH,6,[1. 1.]
458,4527,15,ADAMH,6,[2. 2.]
11,0,39,MH,2,[1. 1.]
470,4526,4,DAMHSMU,2,[2. 2.]
12,0,38,MH,3,[1. 1.]
448,4547,5,DAMHSMU,3,[2. 2.]
11,0,39,MH,4,[1. 1.]
453,4543,4,DAMHSMU,4,[2. 2.]
20,0,30,MH,5,[1. 1.]
459,4538,3,DAMHSMU,5,[2. 2.]
7,0,43,MH,6,[1. 1.]
453,4545,2,DAMHSMU,6,[2. 2.]
17,0,58,MH,2,[1. 1.]
473,4516,11,DAMH,2,[2. 2.]
15,0,60,MH,3,[1. 1.]
421,4569,10,DAMH,3,[2. 2.]
17,0,58,MH,4,[1. 1.]
437,4559,4,DAMH,4,[2. 2.]
29,0,46,MH,5,[1. 1.]
421,4576,3,DAMH,5,[2. 2.]
12,0,63,MH,6,[1. 1.]
455,4539,6,DAMH,6,[2. 2.]
17,0,58,MH,2,[1. 1.]
479,4511,10,ADAMH,2,[2. 2.]
15,0,60,MH,3,[1. 1.]
439,4552,9,ADAMH,3,[2. 2.]
17,0,58,MH,4,[1. 1.]
437,4560,3,ADAMH,4,[2. 2.]
29,0,46,MH,5,[1. 1.]
458,4536,6,ADAMH,5,[2. 2.]
12,0,63,MH,6,[1. 1.]
432,4566,2,ADAMH,6,[2. 2.]
17,0,58,MH,2,[1. 1.]
438,4558,4,DAMHSMU,2,[2. 2.]
15,0,60,MH,3,[1. 1.]
432,4565,3,DAMHSMU,3,[2. 2.]
17,0,58,MH,4,[1. 1.]
444,4554,2,DAMHSMU,4,[2. 2.]
29,0,46,MH,5,[1. 1.]
448,4542,10,DAMHSMU,5,[2. 2.]
12,0,63,MH,6,[1. 1.]
434,4561,5,DAMHSMU,6,[2. 2.]
22,0,78,MH,2,[1. 1.]
476,4518,6,DAMH,2,[2. 2.]
18,0,82,MH,3,[1. 1.]
445,4550,5,DAMH,3,[2. 2.]
21,0,79,MH,4,[1. 1.]
427,4569,4,DAMH,4,[2. 2.]
35,0,65,MH,5,[1. 1.]
436,4562,2,DAMH,5,[2. 2.]
22,0,78,MH,6,[1. 1.]
433,4565,2,DAMH,6,[2. 2.]
22,0,78,MH,2,[1. 1.]
452,4544,4,ADAMH,2,[2. 2.]
18,0,82,MH,3,[1. 1.]
456,4536,8,ADAMH,3,[2. 2.]
21,0,79,MH,4,[1. 1.]
408,4590,2,ADAMH,4,[2. 2.]
35,0,65,MH,5,[1. 1.]
434,4562,4,ADAMH,5,[2. 2.]
22,0,78,MH,6,[1. 1.]
465,4531,4,ADAMH,6,[2. 2.]
22,0,78,MH,2,[1. 1.]
519,4474,7,DAMHSMU,2,[2. 2.]
18,0,82,MH,3,[1. 1.]
444,4554,2,DAMHSMU,3,[2. 2.]
21,0,79,MH,4,[1. 1.]
455,4544,1,DAMHSMU,4,[2. 2.]
35,0,65,MH,5,[1. 1.]
441,4558,1,DAMHSMU,5,[2. 2.]
22,0,78,MH,6,[1. 1.]
446,4552,2,DAMHSMU,6,[2. 2.]
31,0,119,MH,2,[1. 1.]
486,4507,7,DAMH,2,[2. 2.]
29,0,121,MH,3,[1. 1.]
453,4544,3,DAMH,3,[2. 2.]
30,0,120,MH,4,[1. 1.]
463,4535,2,DAMH,4,[2. 2.]
47,0,103,MH,5,[1. 1.]
454,4542,4,DAMH,5,[2. 2.]
33,0,117,MH,6,[1. 1.]
449,4550,1,DAMH,6,[2. 2.]
31,0,119,MH,2,[1. 1.]
500,4493,7,ADAMH,2,[2. 2.]
29,0,121,MH,3,[1. 1.]
460,4537,3,ADAMH,3,[2. 2.]
30,0,120,MH,4,[1. 1.]
459,4531,10,ADAMH,4,[2. 2.]
47,0,103,MH,5,[1. 1.]
444,4550,6,ADAMH,5,[2. 2.]
33,0,117,MH,6,[1. 1.]
443,4557,0,ADAMH,6,[2. 2.]
31,0,119,MH,2,[1. 1.]
470,4529,1,DAMHSMU,2,[2. 2.]
29,0,121,MH,3,[1. 1.]
472,4528,0,DAMHSMU,3,[2. 2.]
30,0,120,MH,4,[1. 1.]
461,4539,0,DAMHSMU,4,[2. 2.]
47,0,103,MH,5,[1. 1.]
463,4529,8,DAMHSMU,5,[2. 2.]
33,0,117,MH,6,[1. 1.]
443,4557,0,DAMHSMU,6,[2. 2.]
44,0,156,MH,2,[1. 1.]
457,4542,1,DAMH,2,[2. 2.]
40,0,160,MH,3,[1. 1.]
455,4542,3,DAMH,3,[2. 2.]
37,0,163,MH,4,[1. 1.]
450,4550,0,DAMH,4,[2. 2.]
58,0,142,MH,5,[1. 1.]
446,4552,2,DAMH,5,[2. 2.]
46,0,154,MH,6,[1. 1.]
433,4566,1,DAMH,6,[2. 2.]
44,0,156,MH,2,[1. 1.]
457,4542,1,ADAMH,2,[2. 2.]
40,0,160,MH,3,[1. 1.]
432,4568,0,ADAMH,3,[2. 2.]
37,0,163,MH,4,[1. 1.]
439,4561,0,ADAMH,4,[2. 2.]
58,0,142,MH,5,[1. 1.]
485,4513,2,ADAMH,5,[2. 2.]
46,0,154,MH,6,[1. 1.]
482,4515,3,ADAMH,6,[2. 2.]
44,0,156,MH,2,[1. 1.]
511,4488,1,DAMHSMU,2,[2. 2.]
40,0,160,MH,3,[1. 1.]
457,4542,1,DAMHSMU,3,[2. 2.]
37,0,163,MH,4,[1. 1.]
447,4553,0,DAMHSMU,4,[2. 2.]
58,0,142,MH,5,[1. 1.]
467,4532,1,DAMHSMU,5,[2. 2.]
46,0,154,MH,6,[1. 1.]
433,4566,1,DAMHSMU,6,[2. 2.]
54,0,196,MH,2,[1. 1.]
491,4508,1,DAMH,2,[2. 2.]
52,0,198,MH,3,[1. 1.]
434,4566,0,DAMH,3,[2. 2.]
49,0,201,MH,4,[1. 1.]
442,4557,1,DAMH,4,[2. 2.]
74,0,176,MH,5,[1. 1.]
468,4531,1,DAMH,5,[2. 2.]
61,0,189,MH,6,[1. 1.]
479,4518,3,DAMH,6,[2. 2.]
54,0,196,MH,2,[1. 1.]
506,4492,2,ADAMH,2,[2. 2.]
52,0,198,MH,3,[1. 1.]
434,4566,0,ADAMH,3,[2. 2.]
49,0,201,MH,4,[1. 1.]
413,4586,1,ADAMH,4,[2. 2.]
74,0,176,MH,5,[1. 1.]
480,4518,2,ADAMH,5,[2. 2.]
61,0,189,MH,6,[1. 1.]
479,4518,3,ADAMH,6,[2. 2.]
54,0,196,MH,2,[1. 1.]
491,4508,1,DAMHSMU,2,[2. 2.]
52,0,198,MH,3,[1. 1.]
459,4541,0,DAMHSMU,3,[2. 2.]
49,0,201,MH,4,[1. 1.]
429,4570,1,DAMHSMU,4,[2. 2.]
74,0,176,MH,5,[1. 1.]
476,4524,0,DAMHSMU,5,[2. 2.]
61,0,189,MH,6,[1. 1.]
454,4544,2,DAMHSMU,6,[2. 2.]
3,0,7,MH,2,[1. 1.]
327,4516,157,DAMH,2,[2. 2.]
3,0,7,MH,3,[1. 1.]
314,4574,112,DAMH,3,[2. 2.]
4,0,6,MH,4,[1. 1.]
424,4544,32,DAMH,4,[2. 2.]
6,0,4,MH,5,[1. 1.]
379,4497,124,DAMH,5,[2. 2.]
2,0,8,MH,6,[1. 1.]
408,4521,71,DAMH,6,[2. 2.]
3,0,7,MH,2,[1. 1.]
322,4434,244,ADAMH,2,[2. 2.]
3,0,7,MH,3,[1. 1.]
355,4589,56,ADAMH,3,[2. 2.]
4,0,6,MH,4,[1. 1.]
380,4582,38,ADAMH,4,[2. 2.]
6,0,4,MH,5,[1. 1.]
388,4472,140,ADAMH,5,[2. 2.]
2,0,8,MH,6,[1. 1.]
387,4553,60,ADAMH,6,[2. 2.]
3,0,7,MH,2,[1. 1.]
464,4528,8,DAMHSMU,2,[2. 2.]
3,0,7,MH,3,[1. 1.]
444,4548,8,DAMHSMU,3,[2. 2.]
4,0,6,MH,4,[1. 1.]
443,4553,4,DAMHSMU,4,[2. 2.]
6,0,4,MH,5,[1. 1.]
481,4510,9,DAMHSMU,5,[2. 2.]
2,0,8,MH,6,[1. 1.]
425,4567,8,DAMHSMU,6,[2. 2.]
